traing data size: 30162	 evaluation data set: 15060
min_samples_split=10, max_depth=10
========== TRAINING MODEL on Training SET ==========
========== TRAINING MODEL FINISHED ==========
========== EVALUATION on Training SET ==========
Accuracy: 0.86718
Precision: 0.79779
Recall: 0.62480
F1 Score: 0.70078
========== EVALUATION on Evaluation SET ==========
Accuracy: 0.85604
Precision: 0.76505
Recall: 0.59757
F1 Score: 0.67102
========== DECISION TREE RESULT ==========
|- martial-status is Married-civ-spouse
SAMPLE 49	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 50	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 51	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 52	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 53	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 54	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 55	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 56	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 57	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 58	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 59	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 60	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 61	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 62	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 63	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 64	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 65	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 66	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 67	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 68	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 69	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 70	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 71	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 72	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 73	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 74	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 75	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 76	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 77	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 78	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 79	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 80	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 81	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 82	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 83	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 84	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 85	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 86	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 87	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 88	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 89	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 90	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 91	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 92	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 93	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 94	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 95	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 96	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 97	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 98	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 99	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 100	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 101	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 102	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 103	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 104	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 105	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 106	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 107	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 108	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 109	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 110	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 111	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 112	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 113	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 114	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 115	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 116	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 117	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 118	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 119	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 120	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 121	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 122	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 123	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 124	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 125	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 126	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 127	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 128	: actual result - <=50k	 predicted result - >50k	 predict False.
SAMPLE 129	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 130	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 131	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 132	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 133	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 134	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 135	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 136	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 137	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 138	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 139	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 140	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 141	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 142	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 143	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 144	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 145	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 146	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 147	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 148	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 149	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 150	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 151	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 152	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 153	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 154	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 155	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 156	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 157	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 158	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 159	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 160	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 161	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 162	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 163	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 164	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 165	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 166	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 167	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 168	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 169	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 170	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 171	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 172	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 173	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 174	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 175	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 176	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 177	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 178	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 179	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 180	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 181	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 182	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 183	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 184	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 185	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 186	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 187	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 188	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 189	: actual result - <=50k	 predicted result - >50k	 predict False.
SAMPLE 190	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 191	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 192	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 193	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 194	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 195	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 196	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 197	: actual result - <=50k	 predicted result - >50k	 predict False.
SAMPLE 198	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 199	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 200	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 201	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 202	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 203	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 204	: actual result - <=50k	 predicted result - >50k	 predict False.
SAMPLE 205	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 206	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 207	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 208	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 209	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 210	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 211	: actual result - <=50k	 predicted result - >50k	 predict False.
SAMPLE 212	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 213	: actual result - <=50k	 predicted result - >50k	 predict False.
SAMPLE 214	: actual result - <=50k	 predicted result - >50k	 predict False.
SAMPLE 215	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 216	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 217	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 218	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 219	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 220	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 221	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 222	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 223	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 224	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 225	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 226	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 227	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 228	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 229	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 230	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 231	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 232	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 233	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 234	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 235	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 236	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 237	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 238	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 239	: actual result - <=50k	 predicted result - >50k	 predict False.
SAMPLE 240	: actual result - <=50k	 predicted result - >50k	 predict False.
SAMPLE 241	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 242	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 243	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 244	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 245	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 246	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 247	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 248	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 249	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 250	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 251	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 252	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 253	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 254	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 255	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 256	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 257	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 258	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 259	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 260	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 261	: actual result - <=50k	 predicted result - >50k	 predict False.
SAMPLE 262	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 263	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 264	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 265	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 266	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 267	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 268	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 269	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 270	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 271	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 272	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 273	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 274	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 275	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 276	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 277	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 278	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 279	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 280	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 281	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 282	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 283	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 284	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 285	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 286	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 287	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 288	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 289	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 290	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 291	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 292	: actual result - <=50k	 predicted result - <=50k	 predict True.
